template,domain,instance,sample_id,num_requests,prompt_token_count,candidates_token_count,total_tokens_count
random_new_landmark,logistics,p60,1,1,8407,2045,45143
random_new_landmark,logistics,p60,2,1,8407,2011,44752
random_new_landmark,logistics,p60,3,1,8407,2065,35235
random_new_landmark,logistics,p41,1,1,7909,1699,30925
random_new_landmark,logistics,p41,2,1,7909,1753,36008
random_new_landmark,logistics,p41,3,1,7909,1793,33314
random_new_landmark,logistics,p42,1,1,7555,1417,31244
random_new_landmark,logistics,p42,2,1,7555,1400,22560
random_new_landmark,logistics,p42,3,1,7555,1525,37312
random_new_landmark,logistics,p43,1,1,7673,1480,27528
random_new_landmark,logistics,p43,2,1,7673,1593,33981
random_new_landmark,logistics,p43,3,1,7673,1635,35514
random_new_landmark,logistics,p44,1,1,7615,1423,26786
random_new_landmark,logistics,p44,2,1,7615,1396,33377
random_new_landmark,logistics,p44,3,1,7615,1441,28686
random_new_landmark,logistics,p45,1,1,7853,1641,33826
random_new_landmark,logistics,p45,2,1,7853,1581,30123
random_new_landmark,logistics,p45,3,1,7853,1651,29628
random_new_landmark,logistics,p46,1,1,7971,2442,43484
random_new_landmark,logistics,p46,2,1,7971,2903,36177
random_new_landmark,logistics,p46,3,1,7971,1791,36527
random_new_landmark,logistics,p47,1,1,8005,1787,37946
random_new_landmark,logistics,p47,2,1,8005,1819,27481
random_new_landmark,logistics,p47,3,1,8005,2001,37659
random_new_landmark,logistics,p48,1,1,7881,1607,31959
random_new_landmark,logistics,p48,2,1,7881,1571,29896
random_new_landmark,logistics,p48,3,1,7881,1607,32118
random_new_landmark,logistics,p49,1,1,8245,2029,36240
random_new_landmark,logistics,p49,2,1,8245,1914,41879
random_new_landmark,logistics,p49,3,1,8245,2341,49734
random_new_landmark,logistics,p50,1,1,8071,3290,41077
random_new_landmark,logistics,p50,2,1,8071,1897,41249
random_new_landmark,logistics,p50,3,1,8071,1845,37930
random_new_landmark,logistics,p51,1,1,8157,1909,32475
random_new_landmark,logistics,p51,2,1,8157,2012,39279
random_new_landmark,logistics,p51,3,1,8157,2305,43067
random_new_landmark,logistics,p52,1,2,7629,1579,31540
